isin,ticker,coupon_rate,maturity_date,clean_price
US0000000010,ABC,0.0245,2027-03-15,98.22
US0000000028,XYZ,0.0310,2028-06-20,101.45
US0000000036,CORP,0.0425,2030-11-12,95.30
US0000000044,TECH,0.0195,2026-01-05,99.10
US0000000051,DATA,0.0510,2032-05-30,104.25
US0000000069,SOFT,0.0375,2029-08-14,97.60
US0000000077,GLBL,0.0280,2031-02-28,92.85
US0000000085,BASE,0.0460,2033-09-10,102.15
US0000000093,CORE,0.0330,2028-12-01,96.40
US0000000101,PEAK,0.0550,2035-04-18,108.70
US0000000119,NEXT,0.0215,2027-07-22,94.95
US0000000127,FLOW,0.0390,2030-10-10,99.85
US0000000135,BLUE,0.0445,2031-12-05,101.12
US0000000143,RIVER,0.0185,2026-05-15,93.20
US0000000150,GOLD,0.0620,2040-01-20,115.40
US0000000168,SILV,0.0325,2029-03-11,98.75
US0000000176,IRON,0.0480,2032-07-04,103.55
US0000000184,COAL,0.0595,2028-11-30,106.90
US0000000192,WIND,0.0275,2031-06-15,91.30
US0000000200,SOLR,0.0340,2030-02-25,97.15
US0000000218,AUTO,0.0410,2029-04-12,99.45
US0000000226,EVCO,0.0535,2033-08-19,105.80
US0000000234,CHIP,0.0225,2026-12-30,96.10
US0000000242,MEMO,0.0315,2028-10-05,98.95
US0000000259,FAST,0.0475,2031-01-15,102.40
US0000000267,SLOW,0.0150,2027-09-20,90.55
US0000000275,HIGH,0.0650,2045-12-10,120.15
US0000000283,LOWC,0.0125,2026-03-01,92.30
US0000000291,MIDV,0.0385,2029-07-14,100.05
US0000000309,WEST,0.0295,2032-11-11,94.65
US0000000317,EAST,0.0430,2030-05-22,101.90
US0000000325,NRTH,0.0355,2028-04-30,97.35
US0000000333,SUTH,0.0505,2033-02-14,106.20
US0000000341,URBN,0.0265,2027-08-08,95.80
US0000000358,RURL,0.0490,2031-09-25,103.15
US0000000366,CITY,0.0320,2029-12-12,98.50
US0000000374,TOWN,0.0210,2026-10-15,94.10
US0000000382,VILL,0.0545,2034-06-01,107.45
US0000000390,METR,0.0365,2030-03-18,99.25
US0000000408,ZONE,0.0240,2027-11-20,96.70
US0000000416,AREA,0.0455,2031-05-05,102.80
US0000000424,LINE,0.0190,2026-07-29,93.65
US0000000432,GRID,0.0525,2033-12-15,105.10
US0000000440,WIRE,0.0305,2028-09-10,97.95
US0000000457,LINK,0.0415,2030-01-25,100.60
US0000000465,NODE,0.0235,2027-02-14,95.40
US0000000473,HUBX,0.0570,2035-10-30,109.15
US0000000481,PORT,0.0345,2029-06-22,98.15
US0000000499,SHIP,0.0485,2032-04-11,104.30
US0000000507,RAIL,0.0255,2026-11-05,94.80
US0000000515,ROAD,0.0395,2031-08-20,100.25
US0000000523,AERO,0.0610,2038-03-15,112.50
US0000000531,BRTH,0.0285,2028-05-12,96.90
US0000000549,DEEP,0.0530,2034-01-01,106.65
US0000000556,STAY,0.0315,2027-12-18,97.55
US0000000564,MOVE,0.0465,2030-07-07,102.10
US0000000572,GROW,0.0175,2026-09-30,92.50
US0000000580,STYL,0.0380,2029-02-14,99.70
US0000000598,FORM,0.0220,2028-03-25,95.15
US0000000606,UNIT,0.0560,2036-05-20,110.30
US0000000614,PART,0.0335,2031-10-15,98.40
US0000000622,FULL,0.0440,2032-06-11,101.95
